Source,Target,Weight,Type
3,1886,1.0,Directed
4,1635,1.0,Directed
6,928,1.0,Directed
7,1635,1.0,Directed
7,1886,1.0,Directed
9,1635,1.0,Directed
11,1635,1.0,Directed
14,1886,1.0,Directed
16,1886,1.0,Directed
19,420,1.0,Directed
20,1886,1.0,Directed
22,1635,1.0,Directed
24,1886,1.0,Directed
27,1886,1.0,Directed
30,1635,1.0,Directed
35,1635,1.0,Directed
37,508,1.0,Directed
40,1886,1.0,Directed
43,1232,1.0,Directed
43,1635,1.0,Directed
43,1886,1.0,Directed
46,1232,1.0,Directed
46,1635,1.0,Directed
47,1635,1.0,Directed
48,928,1.0,Directed
49,1635,1.0,Directed
51,1886,1.0,Directed
52,508,1.0,Directed
54,1635,1.0,Directed
55,1004,1.0,Directed
59,508,1.0,Directed
66,1635,1.0,Directed
68,1635,1.0,Directed
72,1886,1.0,Directed
75,1886,1.0,Directed
79,508,1.0,Directed
83,1886,1.0,Directed
84,1635,1.0,Directed
91,508,1.0,Directed
93,1635,1.0,Directed
97,508,1.0,Directed
97,1635,1.0,Directed
98,1886,1.0,Directed
99,1886,1.0,Directed
100,1886,1.0,Directed
104,1635,1.0,Directed
105,1635,1.0,Directed
110,508,1.0,Directed
111,1886,1.0,Directed
113,508,1.0,Directed
113,928,1.0,Directed
113,1232,1.0,Directed
113,1635,1.0,Directed
114,1635,1.0,Directed
116,1635,1.0,Directed
121,928,1.0,Directed
122,1635,1.0,Directed
124,928,1.0,Directed
125,508,1.0,Directed
128,1886,1.0,Directed
133,1635,1.0,Directed
134,928,1.0,Directed
134,1610,1.0,Directed
134,1635,1.0,Directed
136,1886,1.0,Directed
137,1635,1.0,Directed
138,1635,1.0,Directed
139,508,1.0,Directed
139,1635,1.0,Directed
141,1635,1.0,Directed
143,1886,1.0,Directed
144,928,1.0,Directed
145,1635,1.0,Directed
146,508,1.0,Directed
148,1635,1.0,Directed
149,928,1.0,Directed
150,1886,1.0,Directed
152,1886,1.0,Directed
157,1886,1.0,Directed
162,1635,1.0,Directed
164,1886,1.0,Directed
167,508,1.0,Directed
168,928,1.0,Directed
169,1635,1.0,Directed
170,1635,1.0,Directed
173,1635,1.0,Directed
176,1886,1.0,Directed
178,1886,1.0,Directed
179,1886,1.0,Directed
181,508,1.0,Directed
182,928,1.0,Directed
183,1635,1.0,Directed
187,1886,1.0,Directed
188,1886,1.0,Directed
189,1886,1.0,Directed
191,508,1.0,Directed
191,1635,1.0,Directed
192,1635,1.0,Directed
197,508,1.0,Directed
201,508,1.0,Directed
202,1635,1.0,Directed
208,1635,1.0,Directed
210,508,1.0,Directed
212,508,1.0,Directed
213,1635,1.0,Directed
215,1886,1.0,Directed
221,1886,1.0,Directed
